pokemonID,Level Up
1,Double-Edge
1,Growl
1,Growth
1,Leech Seed
1,Poison Powder
1,Razor Leaf
1,Seed Bomb
1,Sleep Powder
1,Sweet Scent
1,Synthesis
1,Tackle
1,Take Down
1,Vine Whip
1,Worry Seed
2,Double-Edge
2,Growl
2,Growl
2,Growth
2,Leech Seed
2,Leech Seed
2,Poison Powder
2,Razor Leaf
2,Sleep Powder
2,Solar Beam
2,Sweet Scent
2,Synthesis
2,Tackle
2,Take Down
2,Vine Whip
2,Worry Seed
3,Double-Edge
3,Growl
3,Growl
3,Growth
3,Leech Seed
3,Leech Seed
3,Petal Blizzard
3,Petal Dance
3,Poison Powder
3,Razor Leaf
3,Sleep Powder
3,Solar Beam
3,Sweet Scent
3,Synthesis
3,Tackle
3,Take Down
3,Vine Whip
3,Vine Whip
3,Worry Seed
4,Dragon Rage
4,Ember
4,Fire Fang
4,Fire Spin
4,Flame Burst
4,Flamethrower
4,Growl
4,Inferno
4,Scary Face
4,Scratch
4,Slash
4,Smokescreen
5,Dragon Rage
5,Ember
5,Ember
5,Fire Fang
5,Fire Spin
5,Flame Burst
5,Flamethrower
5,Growl
5,Inferno
5,Scary Face
5,Scratch
5,Slash
5,Smokescreen
6,Air Slash
6,Dragon Claw
6,Dragon Rage
6,Ember
6,Ember
6,Fire Fang
6,Fire Spin
6,Flame Burst
6,Flamethrower
6,Flare Blitz
6,Flare Blitz
6,Growl
6,Heat Wave
6,Heat Wave
6,Inferno
6,Scary Face
6,Scratch
6,Shadow Claw
6,Slash
6,Smokescreen
6,Smokescreen
6,Wing Attack
7,Aqua Tail
7,Bite
7,Bubble
7,Hydro Pump
7,Iron Defense
7,Protect
7,Rain Dance
7,Rapid Spin
7,Skull Bash
7,Tackle
7,Tail Whip
7,Water Gun
7,Water Pulse
7,Withdraw
8,Aqua Tail
8,Bite
8,Bubble
8,Hydro Pump
8,Iron Defense
8,Protect
8,Rain Dance
8,Rapid Spin
8,Skull Bash
8,Tackle
8,Tail Whip
8,Tail Whip
8,Water Gun
8,Water Gun
8,Water Pulse
8,Withdraw
9,Aqua Tail
9,Bite
9,Bubble
9,Flash Cannon
9,Hydro Pump
9,Iron Defense
9,Protect
9,Rain Dance
9,Rapid Spin
9,Skull Bash
9,Tackle
9,Tail Whip
9,Tail Whip
9,Water Gun
9,Water Gun
9,Water Pulse
9,Withdraw
9,Withdraw
10,Bug Bite
10,String Shot
10,Tackle
11,Harden
11,Harden
12,Bug Buzz
12,Captivate
12,Confusion
12,Confusion
12,Gust
12,Poison Powder
12,Psybeam
12,Quiver Dance
12,Rage Powder
12,Safeguard
12,Silver Wind
12,Sleep Powder
12,Stun Spore
12,Supersonic
12,Tailwind
12,Whirlwind
13,Bug Bite
13,Poison Sting
13,String Shot
14,Harden
14,Harden
15,Agility
15,Assurance
15,Endeavor
15,Fell Stinger
15,Focus Energy
15,Fury Attack
15,Fury Attack
15,Pin Missile
15,Poison Jab
15,Pursuit
15,Rage
15,Toxic Spikes
15,Twineedle
16,Agility
16,Air Slash
16,Feather Dance
16,Gust
16,Hurricane
16,Mirror Move
16,Quick Attack
16,Roost
16,Sand Attack
16,Tackle
16,Tailwind
16,Twister
16,Whirlwind
16,Wing Attack
17,Dragon
17,Flying
17,Flying
17,Flying
17,Flying
17,Flying
17,Flying
17,Flying
17,Flying
17,Flying
17,Ground
17,Ground
17,Normal
17,Normal
17,Normal
17,Psychic
18,Agility
18,Air Slash
18,Feather Dance
18,Gust
18,Gust
18,Hurricane
18,Hurricane
18,Mirror Move
18,Quick Attack
18,Quick Attack
18,Roost
18,Sand Attack
18,Sand Attack
18,Tackle
18,Tailwind
18,Twister
18,Whirlwind
18,Wing Attack
19,Assurance
19,Bite
19,Crunch
19,Double-Edge
19,Endeavor
19,Focus Energy
19,Hyper Fang
19,Pursuit
19,Quick Attack
19,Sucker Punch
19,Super Fang
19,Tackle
19,Tail Whip
20,Assurance
20,Bite
20,Crunch
20,Double-Edge
20,Endeavor
20,Focus Energy
20,Focus Energy
20,Hyper Fang
20,Pursuit
20,Quick Attack
20,Quick Attack
20,Scary Face
20,Sucker Punch
20,Super Fang
20,Swords Dance
20,Tackle
20,Tail Whip
21,Aerial Ace
21,Agility
21,Assurance
21,Drill Peck
21,Fury Attack
21,Growl
21,Leer
21,Mirror Move
21,Peck
21,Pursuit
21,Roost
22,Aerial Ace
22,Agility
22,Assurance
22,Drill Peck
22,Drill Run
22,Drill Run
22,Fury Attack
22,Fury Attack
22,Growl
22,Leer
22,Leer
22,Mirror Move
22,Peck
22,Pluck
22,Pursuit
22,Roost
23,Acid
23,Acid Spray
23,Belch
23,Bite
23,Coil
23,Gastro Acid
23,Glare
23,Gunk Shot
23,Haze
23,Leer
23,Mud Bomb
23,Poison Sting
23,Screech
23,Spit Up
23,Stockpile
23,Swallow
23,Wrap
24,Acid
24,Acid Spray
24,Belch
24,Bite
24,Bite
24,Coil
24,Crunch
24,Fire Fang
24,Gastro Acid
24,Glare
24,Gunk Shot
24,Haze
24,Ice Fang
24,Leer
24,Mud Bomb
24,Poison Sting
24,Poison Sting
24,Screech
24,Spit Up
24,Stockpile
24,Swallow
24,Thunder Fang
24,Wrap
25,Agility
25,Discharge
25,Double Team
25,Electro Ball
25,Feint
25,Growl
25,Light Screen
25,Nuzzle
25,Play Nice
25,Quick Attack
25,Slam
25,Spark
25,Tail Whip
25,Thunder
25,Thunder Shock
25,Thunder Wave
25,Thunderbolt
25,Wild Charge
26,Quick Attack
26,Tail Whip
26,Thunder Shock
26,Thunderbolt
27,Defense Curl
27,Dig
27,Earthquake
27,Fury Cutter
27,Fury Swipes
27,Gyro Ball
27,Magnitude
27,Poison Sting
27,Rapid Spin
27,Rollout
27,Sand Attack
27,Sand Tomb
27,Sandstorm
27,Scratch
27,Slash
27,Swift
27,Swords Dance
28,Crush Claw
28,Defense Curl
28,Dig
28,Earthquake
28,Fury Cutter
28,Fury Swipes
28,Gyro Ball
28,Magnitude
28,Poison Sting
28,Poison Sting
28,Rapid Spin
28,Rollout
28,Sand Attack
28,Sand Attack
28,Sand Tomb
28,Sandstorm
28,Scratch
28,Slash
28,Swift
28,Swords Dance
29,Bite
29,Captivate
29,Crunch
29,Double Kick
29,Flatter
29,Fury Swipes
29,Growl
29,Helping Hand
29,Poison Fang
29,Poison Sting
29,Scratch
29,Tail Whip
29,Toxic Spikes
30,Bite
30,Captivate
30,Crunch
30,Double Kick
30,Flatter
30,Fury Swipes
30,Growl
30,Helping Hand
30,Poison Fang
30,Poison Sting
30,Scratch
30,Tail Whip
30,Toxic Spikes
31,Body Slam
31,Chip Away
31,Double Kick
31,Earth Power
31,Poison Sting
31,Scratch
31,Superpower
31,Superpower
31,Tail Whip
32,Captivate
32,Double Kick
32,Flatter
32,Focus Energy
32,Fury Attack
32,Helping Hand
32,Horn Attack
32,Horn Drill
32,Leer
32,Peck
32,Poison Jab
32,Poison Sting
32,Toxic Spikes
33,Captivate
33,Double Kick
33,Flatter
33,Focus Energy
33,Fury Attack
33,Helping Hand
33,Horn Attack
33,Horn Drill
