'pokemonID',' evolutionName',' levelOfEvolution',' evolutionType',' previousEvolution',' postEvolution'
1,' Bulbasaur',16,' Normal',' Egg',' Venusaur'
2,' Ivysaur',32,' Normal',' Bulbasaur',' Venusaur'
3,' Venusaur',NULL,NULL,' Ivysaur',NULL
4,' Charmander',16,' Normal',' Egg',' Charmeleon'
5,' Charmeleon',36,' Normal',' Charmander',' Charizard'
6,' Charizard',NULL,NULL,' Charmeleon',NULL
7,' Squirtle',16,' Normal',' Egg',' Wartotle'
8,' Wartotle',36,' Normal',' Squirtle',' Blastoise'
9,' Blastoise',NULL,NULL,' Wartotle',NULL
10,' Caterpie',7,' Normal',' Egg',' Metapod'
11,' Metapod',10,' Normal',' Caterpie',' Butterfree'
12,' Butterfree',NULL,NULL,' Metapod',NULL
13,' Weedle',7,' Normal',' Egg',' Kakuna'
14,' Kakuna',10,' Normal',' Caterpie',' Beedrill'
15,' Beedrill',NULL,NULL,' Kakuna',NULL
16,' Pidgey',18,' Normal',' Egg',' Pidgeotto'
17,' Pidgeotto',36,' Normal',' Pidgey',' Pidgeot'
18,' Pidgeot',NULL,NULL,' Pidgeotto',NULL
19,' Rattata',20,' Normal',' Egg',' Raticate'
20,' Raticate',NULL,NULL,'Rattata',NULL
21,'Spearow',20,'Normal','Egg','Fearow'
22,'Fearow',NULL,NULL,'Spearow',NULL
23,'Ekans',22,'Normal','Egg','Arbok'
24,'Arbok',NULL,NULL,' Ekans',NULL
25,'Pikachu',NULL,'Thunderstone','Pichu','Raichu'
26,'Raichu',NULL,NULL,'Pikachu',NULL
27,'Sandshrew',22,'Normal','Egg','Sandslah'
28,'Sandslash',NULL,NULL,'Sandshrew',NULL
29,' Nidoran',16,'Normal','EggL','Nidorina'
30,'Nidorina',NULL,' Moon Stone',' Nidoran',' Nidoqueen '
31,' Nidoqueen',NULL,NULL,' Nidorina',NULL
32,' Nidoran',16,' Normal',' Egg',' Nidorino'
33,' Nidorino',NULL,' Moon Stone',' Nidoran',' Nidoqueen'
34,' Nidoking',NULL,NULL,' Nidorino',NULL
35,' Clefairy',NULL,' Moon Stone',' Cleffa',' Clefable'
36,' Clefable',NULL,NULL,' Clefairy',NULL
37,' Vulpix',NULL,'Moon Stone','Egg','Ninetails'
38,' Ninetails',NULL,NULL,' Vulpix',NULL
39,' Jigglypuff',NULL,' Moon Stone',' Igglybuff',' Wigglytuff'
40,' Wigglytuff',NULL,NULL,' Jigglypuff',NULL
41,' Zubat',22,'Normal',' Egg',' Golbat'
42,' Golbat',NULL,' Friendship',' Zubat',' Crobat'
43,' Oddish',21,' Normal',' Egg',' Gloom'
44,' Gloom',NULL,' Leaf Stone',' Oddish',' Vileplume'
45,' Vileplume',NULL,NULL,' Gloom ',NULL
46,' Paras',24,'Normal','Egg','Parasect'
47,'Parasect',NULL,NULL,'Paras',NULL
48,' Venonat',31,'Normal','Egg','Venomoth'
49,' Venomoth',NULL,NULL,' Venonat',NULL
50,' Diglett',26,' Normal','Egg',' Dugtrio'
51,' Dugtrio',NULL,'NULL Diglett',NULL,
52,'Meowth',28,'Normal','Egg','Persian'
53,' Persian',NULL,NULL,'Meowth',NULL
54,' Psyduck',33,' Normal',' Egg','Golduck'
55,' Golduck',NULL,NULL,' Psyduck',NULL
56,' Mankey',28,' Normal',' Egg',' Primeape'
57,'Primeape',NULL,NULL,'Mankey',NULL
58,' Growlithe',NULL,' Fire Stone',' Egg',' Arcanine'
59,' Arcanine',NULL,NULL,' Growlithe',NULL
60,' Poliwag',25,' Normal',' Egg',' Poliwhirl'
61,' Poliwhirl',NULL,' Water Stone',' Poliwag',' Poliwhirl'
62,' Poliwrath',NULL,NULL,' Poliwhirl',NULL
63,' Abra',16,' Normal',' Egg',' Kadabra'
64,' Kadabra',NULL,' Trade',' Abra',' Alakazam'
65,' Alakazam',NULL,NULL,' Kadabra',NULL
66,' Machop',28,' Normal',' Egg',' Machoke'
67,' Machoke',NULL,' Trade',' Machop',' Machamp'
68,' Machamp',NULL,NULL,' Machop',NULL
69,' Bellsprout',21,' Normal',' Egg',' Weepinbell'
70,' Weepinbell',NULL,' Leaf Stone',' Bellsprout',' Victreebel'
71,' Victreebel',NULL,NULL,' Weepinbell',NULL
72,' Tentacool',30,' Normal',' Egg',' Tentacruel'
73,' Tentacruel',NULL,NULL,' Tenacool',NULL
