Name,Power,Type
Pound,40,Normal
Karate Chop,50,Fighting
Double Slap,15,Normal
Comet Punch,18,Normal
Mega Punch,80,Normal
Pay Day,40,Normal
Fire Punch,75,Fire
Ice Punch,75,Ice
Thunder Punch,75,Electric
Scratch,40,Normal
Vice Grip,55,Normal
Guillotine,,Normal
Razor Wind,80,Normal
Swords Dance,,Normal
Cut,50,Normal
Gust,40,Flying
Wing Attack,60,Flying
Whirlwind,,Normal
Fly,90,Flying
Bind,15,Normal
Slam,80,Normal
Vine Whip,45,Grass
Stomp,65,Normal
Double Kick,30,Fighting
Mega Kick,120,Normal
Jump Kick,100,Fighting
Rolling Kick,60,Fighting
Sand Attack,,Ground
Headbutt,70,Normal
Horn Attack,65,Normal
Fury Attack,15,Normal
Horn Drill,,Normal
Tackle,50,Normal
Body Slam,85,Normal
Wrap,15,Normal
Take Down,90,Normal
Thrash,120,Normal
Double-Edge,120,Normal
Tail Whip,,Normal
Poison Sting,15,Poison
Twineedle,25,Bug
Pin Missile,25,Bug
Leer,,Normal
Bite,60,Dark
Growl,,Normal
Roar,,Normal
Sing,,Normal
Supersonic,,Normal
Sonic Boom,,Normal
Disable,,Normal
Acid,40,Poison
Ember,40,Fire
Flamethrower,90,Fire
Mist,,Ice
Water Gun,40,Water
Hydro Pump,110,Water
Surf,90,Water
Ice Beam,90,Ice
Blizzard,110,Ice
Psybeam,65,Psychic
Bubble Beam,65,Water
Aurora Beam,65,Ice
Hyper Beam,150,Normal
Peck,35,Flying
Drill Peck,80,Flying
Submission,80,Fighting
Low Kick,,Fighting
Counter,,Fighting
Seismic Toss,,Fighting
Strength,80,Normal
Absorb,20,Grass
Mega Drain,40,Grass
Leech Seed,,Grass
Growth,,Normal
Razor Leaf,55,Grass
Solar Beam,120,Grass
Poison Powder,,Poison
Stun Spore,,Grass
Sleep Powder,,Grass
Petal Dance,120,Grass
String Shot,,Bug
Dragon Rage,,Dragon
Fire Spin,35,Fire
Thunder Shock,40,Electric
Thunderbolt,90,Electric
Thunder Wave,,Electric
Thunder,110,Electric
Rock Throw,50,Rock
Earthquake,100,Ground
Fissure,,Ground
Dig,80,Ground
Toxic,,Poison
Confusion,50,Psychic
Psychic,90,Psychic
Hypnosis,,Psychic
Meditate,,Psychic
Agility,,Psychic
Quick Attack,40,Normal
Rage,20,Normal
Teleport,,Psychic
Night Shade,,Ghost
Mimic,,Normal
Screech,,Normal
Double Team,,Normal
Recover,,Normal
Harden,,Normal
Minimize,,Normal
Smokescreen,,Normal
Confuse Ray,,Ghost
Withdraw,,Water
Defense Curl,,Normal
Barrier,,Psychic
Light Screen,,Psychic
Haze,,Ice
Reflect,,Psychic
Focus Energy,,Normal
Bide,,Normal
Metronome,,Normal
Mirror Move,,Flying
Self-Destruct,200,Normal
Egg Bomb,100,Normal
Lick,30,Ghost
Smog,30,Poison
Sludge,65,Poison
Bone Club,65,Ground
Fire Blast,110,Fire
Waterfall,80,Water
Clamp,35,Water
Swift,60,Normal
Skull Bash,130,Normal
Spike Cannon,20,Normal
Constrict,10,Normal
Amnesia,,Psychic
Kinesis,,Psychic
Soft-Boiled,,Normal
High Jump Kick,130,Fighting
Glare,,Normal
Dream Eater,100,Psychic
Poison Gas,,Poison
Barrage,15,Normal
Leech Life,20,Bug
Lovely Kiss,,Normal
Sky Attack,140,Flying
Transform,,Normal
Bubble,40,Water
Dizzy Punch,70,Normal
Spore,,Grass
Flash,,Normal
Psywave,,Psychic
Splash,,Normal
Acid Armor,,Poison
Crabhammer,100,Water
Explosion,250,Normal
Fury Swipes,18,Normal
Bonemerang,50,Ground
Rest,,Psychic
Rock Slide,75,Rock
Hyper Fang,80,Normal
Sharpen,,Normal
Conversion,,Normal
Tri Attack,80,Normal
Super Fang,,Normal
Slash,70,Normal
Substitute,,Normal
Struggle,50,Normal
Sketch,,Normal
Triple Kick,10,Fighting
Thief,60,Dark
Spider Web,,Bug
Mind Reader,,Normal
Nightmare,,Ghost
Flame Wheel,60,Fire
Snore,50,Normal
Curse,,Ghost
Flail,,Normal
Conversion 2,,Normal
Aeroblast,100,Flying
Cotton Spore,,Grass
Reversal,,Fighting
Spite,,Ghost
Powder Snow,40,Ice
Protect,,Normal
Mach Punch,40,Fighting
Scary Face,,Normal
Feint Attack,60,Dark
Sweet Kiss,,Fairy
Belly Drum,,Normal
Sludge Bomb,90,Poison
Mud-Slap,20,Ground
Octazooka,65,Water
Spikes,,Ground
Zap Cannon,120,Electric
Foresight,,Normal
Destiny Bond,,Ghost
Perish Song,,Normal
Icy Wind,55,Ice
Detect,,Fighting
Bone Rush,25,Ground
Lock-On,,Normal
Outrage,120,Dragon
Sandstorm,,Rock
Giga Drain,75,Grass
Endure,,Normal
Charm,,Fairy
Rollout,30,Rock
False Swipe,40,Normal
Swagger,,Normal
Milk Drink,,Normal
Spark,65,Electric
Fury Cutter,40,Bug
Steel Wing,70,Steel
Mean Look,,Normal
Attract,,Normal
Sleep Talk,,Normal
Heal Bell,,Normal
Return,,Normal
Present,,Normal
Frustration,,Normal
Safeguard,,Normal
Pain Split,,Normal
Sacred Fire,100,Fire
Magnitude,,Ground
Dynamic Punch,100,Fighting
Megahorn,120,Bug
Dragon Breath,60,Dragon
Baton Pass,,Normal
Encore,,Normal
Pursuit,40,Dark
Rapid Spin,20,Normal
Sweet Scent,,Normal
Iron Tail,100,Steel
Metal Claw,50,Steel
Vital Throw,70,Fighting
Morning Sun,,Normal
Synthesis,,Grass
Moonlight,,Fairy
Hidden Power,60,Normal
Cross Chop,100,Fighting
Twister,40,Dragon
Rain Dance,,Water
Sunny Day,,Fire
Crunch,80,Dark
Mirror Coat,,Psychic
Psych Up,,Normal
Extreme Speed,80,Normal
Ancient Power,60,Rock
Shadow Ball,80,Ghost
Future Sight,120,Psychic
Rock Smash,40,Fighting
Whirlpool,35,Water
Beat Up,,Dark
Fake Out,40,Normal
Uproar,90,Normal
Stockpile,,Normal
Spit Up,,Normal
Swallow,,Normal
Heat Wave,95,Fire
Hail,,Ice
Torment,,Dark
Flatter,,Dark
Will-O-Wisp,,Fire
Memento,,Dark
Facade,70,Normal
Focus Punch,150,Fighting
Smelling Salts,70,Normal
Follow Me,,Normal
Nature Power,,Normal
Charge,,Electric
Taunt,,Dark
Helping Hand,,Normal
Trick,,Psychic
Role Play,,Psychic
Wish,,Normal
Assist,,Normal
Ingrain,,Grass
Superpower,120,Fighting
Magic Coat,,Psychic
Recycle,,Normal
Revenge,60,Fighting
Brick Break,75,Fighting
Yawn,,Normal
Knock Off,65,Dark
Endeavor,,Normal
Eruption,,Fire
Skill Swap,,Psychic
Imprison,,Psychic
Refresh,,Normal
Grudge,,Ghost
Snatch,,Dark
Secret Power,70,Normal
Dive,80,Water
Arm Thrust,15,Fighting
Camouflage,,Normal
Tail Glow,,Bug
Luster Purge,70,Psychic
Mist Ball,70,Psychic
Feather Dance,,Flying
Teeter Dance,,Normal
Blaze Kick,85,Fire
Mud Sport,,Ground
Ice Ball,30,Ice
Needle Arm,60,Grass
Slack Off,,Normal
Hyper Voice,90,Normal
Poison Fang,50,Poison
Crush Claw,75,Normal
Blast Burn,150,Fire
Hydro Cannon,150,Water
Meteor Mash,90,Steel
Astonish,30,Ghost
Weather Ball,50,Normal
Aromatherapy,,Grass
Fake Tears,,Dark
Air Cutter,60,Flying
Overheat,130,Fire
Odor Sleuth,,Normal
Rock Tomb,60,Rock
Silver Wind,60,Bug
